Date,Open,High,Low,Close,Adj Close,Volume
2009-04-13,67.44999694824219,68.16000366210938,66.5199966430664,67.9800033569336,36.44246292114258,12614700
2009-04-14,66.87999725341797,67.37000274658203,66.04000091552734,66.58000183105469,35.69194412231445,12971500
2009-04-15,66.43000030517578,66.94999694824219,65.58999633789062,66.69999694824219,35.75627517700195,11219200
2009-04-16,67.1500015258789,67.16000366210938,65.11000061035156,65.93000030517578,35.3435173034668,11959400
2009-04-17,66.41999816894531,66.73999786376953,65.7300033569336,66.01000213623047,35.38640594482422,12660500
2009-04-20,65.30000305175781,65.4000015258789,63.7400016784668,63.869998931884766,34.23918914794922,11753300
2009-04-21,63.54999923706055,64.95999908447266,63.060001373291016,64.87999725341797,34.78062438964844,12569800
2009-04-22,64.33000183105469,64.87000274658203,63.54999923706055,63.75,34.17485046386719,11932800
2009-04-23,64.44000244140625,65.7300033569336,64.0,65.52999877929688,35.12908172607422,12370800
2009-04-24,66.23999786376953,67.33999633789062,66.01000213623047,66.5999984741211,35.70268630981445,12615100
2009-04-27,65.31999969482422,66.04000091552734,64.83000183105469,65.41000366210938,35.06475067138672,12303400
2009-04-28,64.80000305175781,66.94000244140625,64.62000274658203,65.98999786376953,35.37567138671875,9261500
2009-04-29,66.5999984741211,67.70999908447266,66.08999633789062,67.55999755859375,36.21731185913086,11666100
2009-04-30,68.0,68.0,65.30000305175781,66.0999984741211,35.43464279174805,14107700
2009-05-01,66.05999755859375,67.06999969482422,65.37000274658203,66.87000274658203,35.84741973876953,12003200
2009-05-04,67.33999633789062,68.20999908447266,66.27999877929688,66.68000030517578,35.74557113647461,15224400
2009-05-05,66.76000213623047,66.95999908447266,65.38999938964844,65.75,35.247013092041016,12678800
2009-05-06,66.48999786376953,68.3499984741211,66.4000015258789,68.11000061035156,36.51215362548828,14107200
2009-05-07,68.62000274658203,69.0,67.4800033569336,67.9800033569336,36.44246292114258,12338700
2009-05-08,68.58999633789062,70.94000244140625,68.58999633789062,70.37999725341797,37.72904586791992,13931400
2009-05-11,69.29000091552734,69.30000305175781,67.7300033569336,68.0,36.45318603515625,13520700
2009-05-12,68.81999969482422,69.55999755859375,68.0199966430664,69.19000244140625,37.091102600097656,11313500
2009-05-13,68.19000244140625,69.0,67.58000183105469,68.0999984741211,36.506778717041016,12437000
2009-05-14,67.66000366210938,68.43000030517578,67.30000305175781,67.8499984741211,36.37278747558594,10051900
2009-05-15,66.91999816894531,67.0,65.5,65.87999725341797,35.65830993652344,12322900
2009-05-18,66.63999938964844,66.68000030517578,65.68000030517578,66.02999877929688,35.73950958251953,13480100
2009-05-19,65.9800033569336,66.25,65.66000366210938,65.86000061035156,35.647483825683594,14223600
2009-05-20,66.4000015258789,66.87999725341797,65.05000305175781,65.20999908447266,35.2956657409668,17617900
2009-05-21,64.52999877929688,64.9000015258789,63.849998474121094,64.47000122070312,34.89512252807617,12463000
2009-05-22,64.75,65.7699966430664,64.36000061035156,64.44000244140625,34.87889862060547,8779000
2009-05-26,63.810001373291016,65.66000366210938,63.56999969482422,65.66000366210938,35.53923416137695,12018200
2009-05-27,65.69000244140625,66.23999786376953,64.38999938964844,64.56999969482422,34.949256896972656,12209300
2009-05-28,65.05000305175781,66.3499984741211,64.26000213623047,65.80999755859375,35.620418548583984,12182800
2009-05-29,66.55000305175781,66.94000244140625,65.9000015258789,66.66999816894531,36.085906982421875,12171400
2009-06-01,67.80000305175781,69.66999816894531,67.44000244140625,69.20999908447266,37.460697174072266,14222500
2009-06-02,69.0999984741211,69.73999786376953,68.81999969482422,69.3499984741211,37.5364875793457,10311000
2009-06-03,68.7300033569336,68.98999786376953,67.25,68.26000213623047,36.94651412963867,14907700
2009-06-04,68.97000122070312,69.8499984741211,68.4800033569336,69.79000091552734,37.774658203125,11298900
2009-06-05,69.94000244140625,70.58999633789062,68.87999725341797,69.37000274658203,37.547306060791016,11204400
2009-06-08,69.0,69.9800033569336,68.62999725341797,69.58000183105469,37.66096496582031,9557700
2009-06-09,70.05999755859375,70.62000274658203,69.48999786376953,70.19000244140625,37.99114227294922,10021900
2009-06-10,71.0,71.5,69.44999694824219,70.22000122070312,38.007381439208984,14356300
2009-06-11,70.36000061035156,72.5,70.19000244140625,71.9000015258789,38.91670608520508,14600000
2009-06-12,71.19000244140625,72.75,70.69000244140625,72.66999816894531,39.3334846496582,13931600
2009-06-15,71.95999908447266,71.95999908447266,70.36000061035156,71.08000183105469,38.47287368774414,13317100
2009-06-16,71.69999694824219,71.72000122070312,69.83000183105469,69.87999725341797,37.823360443115234,11267000
2009-06-17,69.44000244140625,69.87999725341797,68.45999908447266,68.83000183105469,37.25503921508789,15484700
2009-06-18,68.55000305175781,69.2699966430664,68.0,68.43000030517578,37.03853225708008,10478700
2009-06-19,68.81999969482422,68.91999816894531,67.37000274658203,68.05999755859375,36.83826446533203,16452900
2009-06-22,67.08000183105469,67.30000305175781,65.63999938964844,65.76000213623047,35.593353271484375,16404600
2009-06-23,66.1500015258789,66.75,65.58999633789062,65.95999908447266,35.70160675048828,13029800
2009-06-24,66.33999633789062,67.08999633789062,65.44999694824219,65.72000122070312,35.571693420410156,11633300
2009-06-25,65.5,67.30000305175781,65.22000122070312,66.87000274658203,36.19416427612305,12828800
2009-06-26,66.61000061035156,66.61000061035156,65.77999877929688,65.94999694824219,35.69619369506836,11011600
2009-06-29,66.41000366210938,67.08999633789062,66.08000183105469,66.87999725341797,36.199581146240234,10288800
2009-06-30,66.94000244140625,67.4800033569336,65.5199966430664,66.25,35.85858154296875,12772700
2009-07-01,66.93000030517578,67.87000274658203,66.38999938964844,66.5199966430664,36.004722595214844,10397100
2009-07-02,65.61000061035156,65.77999877929688,64.41999816894531,64.41999816894531,34.86806106567383,10747800
2009-07-06,63.689998626708984,64.27999877929688,62.56999969482422,64.13999938964844,34.716514587402344,10673300
2009-07-07,63.93000030517578,64.08999633789062,62.65999984741211,62.70000076293945,33.937095642089844,9519400
2009-07-08,62.66999816894531,63.16999816894531,61.900001525878906,62.779998779296875,33.98039245605469,11905600
2009-07-09,63.619998931884766,63.650001525878906,62.779998779296875,63.08000183105469,34.14278793334961,8580300
2009-07-10,61.7599983215332,61.79999923706055,60.880001068115234,61.400001525878906,33.233455657958984,16790000
2009-07-13,61.459999084472656,62.47999954223633,60.90999984741211,62.439998626708984,33.79637145996094,15929100
2009-07-14,63.0,63.34000015258789,62.369998931884766,63.0,34.09947204589844,12881000
2009-07-15,64.1500015258789,64.7300033569336,64.0,64.56999969482422,34.949256896972656,13601500
2009-07-16,64.26000213623047,65.08999633789062,64.01000213623047,64.88999938964844,35.12247085571289,10292100
2009-07-17,64.72000122070312,65.33999633789062,64.22000122070312,65.12000274658203,35.24695587158203,11911100
2009-07-20,65.69000244140625,66.12000274658203,65.11000061035156,65.63999938964844,35.52840805053711,9632300
2009-07-21,66.33999633789062,66.55000305175781,65.4000015258789,66.25,35.85858154296875,9759500
2009-07-22,65.54000091552734,66.87999725341797,65.4000015258789,65.94000244140625,35.69078063964844,9911400
2009-07-23,65.97000122070312,68.08999633789062,65.91999816894531,67.88999938964844,36.74623489379883,11272000
2009-07-24,67.66000366210938,68.5999984741211,67.44000244140625,68.43000030517578,37.03853225708008,8897100
2009-07-27,68.62000274658203,68.98999786376953,68.22000122070312,68.8499984741211,37.2658576965332,7844300
2009-07-28,68.20999908447266,68.52999877929688,67.54000091552734,68.33999633789062,36.98981475830078,10773100
2009-07-29,67.5,67.81999969482422,66.45999908447266,67.12000274658203,36.3294677734375,10749700
2009-07-30,67.93000030517578,68.5,67.01000213623047,67.69999694824219,36.643402099609375,11541900
2009-07-31,67.1500015258789,69.69000244140625,67.01000213623047,69.47000122070312,37.6014404296875,16302600
2009-08-03,70.26000213623047,70.54000091552734,69.80999755859375,70.4000015258789,38.104801177978516,13222100
2009-08-04,69.97000122070312,70.44999694824219,69.63999938964844,70.41000366210938,38.11022186279297,9692400
2009-08-05,70.41999816894531,70.48999786376953,69.4000015258789,69.79000091552734,37.774658203125,9231300
2009-08-06,69.86000061035156,69.87999725341797,68.70999908447266,69.25,37.482364654541016,8660700
2009-08-07,69.68000030517578,70.1500015258789,69.1500015258789,69.5,37.61767578125,9086500
2009-08-10,69.27999877929688,69.79000091552734,68.83999633789062,69.2300033569336,37.47153091430664,7914600
2009-08-11,68.83000183105469,69.0999984741211,67.68000030517578,67.94000244140625,36.773311614990234,9080700
2009-08-12,68.11000061035156,69.2300033569336,68.0199966430664,68.72000122070312,37.19548416137695,8962200
2009-08-13,69.05999755859375,69.05999755859375,68.06999969482422,68.52999877929688,37.0926513671875,8299700
2009-08-14,68.56999969482422,68.66999816894531,67.58999633789062,68.62999725341797,37.14677429199219,8835100
2009-08-17,66.6500015258789,67.06999969482422,66.3499984741211,66.58999633789062,36.40330123901367,13435800
2009-08-18,66.55999755859375,67.08999633789062,66.5,66.94000244140625,36.594642639160156,7872300
2009-08-19,66.25,68.5,66.05999755859375,68.16000366210938,37.26158142089844,11183300
2009-08-20,68.31999969482422,68.77999877929688,68.01000213623047,68.62000274658203,37.51305389404297,7957000
2009-08-21,69.45999908447266,69.94999694824219,69.05999755859375,69.7300033569336,38.119869232177734,15265900
2009-08-24,70.0999984741211,70.94000244140625,69.91000366210938,70.76000213623047,38.682945251464844,9749000
2009-08-25,71.12999725341797,71.5,70.36000061035156,70.6500015258789,38.6228141784668,11391400
2009-08-26,70.0999984741211,71.19999694824219,69.7699966430664,71.08999633789062,38.86333084106445,7233600
2009-08-27,70.70999908447266,71.22000122070312,69.54000091552734,71.0,38.814144134521484,8321900
2009-08-28,71.29000091552734,71.4000015258789,70.41000366210938,70.68000030517578,38.63920593261719,7307000
2009-08-31,69.98999786376953,70.37999725341797,69.43000030517578,69.94000244140625,38.23467254638672,8048200
2009-09-01,69.69000244140625,70.2699966430664,68.27999877929688,68.4800033569336,37.43653106689453,11748200
2009-09-02,68.4000015258789,69.1500015258789,68.0,68.04000091552734,37.195980072021484,8070700
2009-09-03,68.41999816894531,68.6500015258789,67.95999908447266,68.33000183105469,37.3545036315918,7238400
2009-09-04,68.16999816894531,69.12000274658203,68.1500015258789,68.95999908447266,37.698917388916016,6137600
2009-09-08,69.7300033569336,70.69000244140625,69.70999908447266,70.4800033569336,38.529876708984375,9683100
2009-09-09,70.68000030517578,71.02999877929688,69.94000244140625,70.33000183105469,38.44788360595703,8028300
2009-09-10,70.88999938964844,71.73999786376953,70.37999725341797,71.44999694824219,39.060142517089844,9772300
2009-09-11,71.79000091552734,71.95999908447266,70.37999725341797,70.75,38.67748260498047,9905800
2009-09-14,69.94000244140625,71.12999725341797,69.81999969482422,71.04000091552734,38.83600616455078,7194400
2009-09-15,71.33000183105469,71.69999694824219,70.37000274658203,71.62999725341797,39.15855026245117,10419000
2009-09-16,71.86000061035156,72.5999984741211,71.54000091552734,72.44999694824219,39.6068229675293,11082100
2009-09-17,72.18000030517578,72.75,71.80999755859375,71.97000122070312,39.34443283081055,8641400
2009-09-18,72.83000183105469,73.37000274658203,72.5,72.63999938964844,39.71070098876953,16088900
2009-09-21,71.58999633789062,72.38999938964844,71.47000122070312,72.05000305175781,39.3881721496582,9375200
2009-09-22,72.72000122070312,72.97000122070312,72.1500015258789,72.62999725341797,39.705230712890625,7084700
2009-09-23,72.5,72.87999725341797,71.25,71.37000274658203,39.01640319824219,9853100
2009-09-24,71.30000305175781,71.5999984741211,70.16000366210938,70.70999908447266,38.65560531616211,10006100
2009-09-25,70.58000183105469,71.38999938964844,70.36000061035156,70.66000366210938,38.62828063964844,7253000
2009-09-28,70.79000091552734,71.97000122070312,70.55000305175781,71.69999694824219,39.19681930541992,6022900
2009-09-29,71.5,71.80000305175781,70.79000091552734,70.91000366210938,38.76493835449219,7859100
2009-09-30,71.12000274658203,71.13999938964844,69.7699966430664,70.43000030517578,38.502540588378906,13851300
2009-10-01,70.4000015258789,70.4000015258789,68.69999694824219,68.80999755859375,37.616920471191406,9249900
2009-10-02,68.22000122070312,68.79000091552734,68.02999877929688,68.13999938964844,37.25065612792969,8963500
2009-10-05,68.2699966430664,69.80000305175781,67.87000274658203,69.38999938964844,37.933998107910156,9777800
2009-10-06,70.13999938964844,70.8499984741211,69.52999877929688,70.55999755859375,38.57360076904297,8461400
2009-10-07,70.30999755859375,70.69000244140625,69.48999786376953,70.51000213623047,38.54627990722656,6933700
2009-10-08,70.88999938964844,71.81999969482422,70.69999694824219,71.44999694824219,39.060142517089844,10122200
2009-10-09,71.94000244140625,72.94000244140625,71.44999694824219,72.76000213623047,39.77629852294922,8812300
2009-10-12,73.19000244140625,74.0999984741211,73.13999938964844,73.66999816894531,40.273773193359375,6790200
2009-10-13,73.7300033569336,74.41000366210938,73.2300033569336,74.06999969482422,40.492435455322266,9040600
2009-10-14,74.87999725341797,75.73999786376953,74.55000305175781,75.45999908447266,41.2523307800293,9284200
2009-10-15,75.19000244140625,76.86000061035156,75.0199966430664,76.69000244140625,41.924739837646484,10286700
2009-10-16,76.37000274658203,76.98999786376953,75.9800033569336,76.80999755859375,41.99033737182617,9872000
2009-10-19,76.94000244140625,78.05000305175781,76.54000091552734,77.66000366210938,42.45503234863281,8213600
2009-10-20,77.70999908447266,77.70999908447266,76.31999969482422,77.02999877929688,42.11061477661133,8161100
2009-10-21,76.5999984741211,78.36000061035156,75.72000122070312,76.97000122070312,42.07780456542969,8670700
2009-10-22,76.61000061035156,77.7300033569336,76.0,77.29000091552734,42.25275421142578,12671400
2009-10-23,77.13999938964844,77.37999725341797,76.19999694824219,76.68000030517578,41.91927719116211,8329200
2009-10-26,76.95999908447266,78.44000244140625,75.33999633789062,75.44999694824219,41.246856689453125,11143100
2009-10-27,75.81999969482422,77.25,75.4800033569336,76.58999633789062,41.87007141113281,9573800
2009-10-28,76.38999938964844,77.04000091552734,75.62999725341797,75.88999938964844,41.48741149902344,11992600
2009-10-29,76.16000366210938,78.22000122070312,75.68000030517578,77.94999694824219,42.61355972290039,14869300
2009-10-30,78.25,78.5,75.56999969482422,76.54000091552734,41.84273910522461,19335400
2009-11-02,76.86000061035156,77.5999984741211,75.7300033569336,76.63999938964844,41.89741134643555,11207900
2009-11-03,75.80999755859375,77.33000183105469,75.55999755859375,76.69999694824219,41.930213928222656,8714500
2009-11-04,77.0999984741211,77.5,76.0,76.27999877929688,41.700599670410156,10695700
2009-11-05,76.62000274658203,77.75,76.55000305175781,77.23999786376953,42.22541427612305,9346100
2009-11-06,76.56999969482422,77.58000183105469,76.18000030517578,77.52999877929688,42.38396453857422,7746600
2009-11-09,78.29000091552734,78.37999725341797,77.5,77.66000366210938,42.45503234863281,13749300
2009-11-10,77.41000366210938,78.44000244140625,77.3499984741211,78.33999633789062,42.826759338378906,10638200
2009-11-11,78.87000274658203,79.13999938964844,78.0,78.51000213623047,42.91969680786133,7912700
2009-11-12,78.31999969482422,78.5999984741211,77.06999969482422,77.41999816894531,42.32380294799805,8604200
2009-11-13,77.30000305175781,78.51000213623047,77.25,77.94000244140625,42.608089447021484,7898700
2009-11-16,78.11000061035156,78.86000061035156,77.9800033569336,78.61000061035156,43.352596282958984,8952600
2009-11-17,78.44999694824219,79.04000091552734,78.20999908447266,78.80999755859375,43.46290588378906,6740900
2009-11-18,78.81999969482422,78.98999786376953,78.0999984741211,78.91999816894531,43.523555755615234,7309200
2009-11-19,78.5199966430664,78.68000030517578,76.94000244140625,77.33999633789062,42.65221405029297,8863500
2009-11-20,76.8499984741211,77.2300033569336,76.4000015258789,76.7699966430664,42.33785629272461,10630700
2009-11-23,78.30999755859375,79.23999786376953,78.1500015258789,78.73999786376953,43.42429733276367,8986100
2009-11-24,78.7300033569336,79.2300033569336,77.93000030517578,79.02999877929688,43.58421325683594,8528300
2009-11-25,79.11000061035156,79.81999969482422,78.6500015258789,79.63999938964844,43.920631408691406,7543700
2009-11-27,77.62999725341797,78.7300033569336,77.26000213623047,78.16999816894531,43.109928131103516,5649700
2009-11-30,77.8499984741211,78.66999816894531,77.54000091552734,78.04000091552734,43.03826141357422,9299800
2009-12-01,79.0999984741211,79.41999816894531,78.83000183105469,79.05999755859375,43.600765228271484,7209500
2009-12-02,78.98999786376953,79.01000213623047,78.12000274658203,78.7300033569336,43.418792724609375,6316200
2009-12-03,78.61000061035156,78.81999969482422,77.7300033569336,77.95999908447266,42.994140625,7624200
2009-12-04,78.73999786376953,79.25,77.5199966430664,78.06999969482422,43.05480194091797,9971300
2009-12-07,77.91999816894531,78.91999816894531,77.69999694824219,78.16999816894531,43.109928131103516,7518800
2009-12-08,77.88999938964844,77.9800033569336,76.44999694824219,76.76000213623047,42.33234405517578,9061700
2009-12-09,76.91000366210938,77.30999755859375,76.19000244140625,77.05999755859375,42.497779846191406,7164500
2009-12-10,77.66000366210938,78.33999633789062,77.30000305175781,77.41999816894531,42.696311950683594,10864100
2009-12-11,77.66999816894531,78.16999816894531,77.29000091552734,77.76000213623047,42.88383102416992,6707000
2009-12-14,78.44999694824219,78.70999908447266,77.06999969482422,77.26000213623047,42.60808181762695,8525900
2009-12-15,77.0199966430664,77.97000122070312,77.01000213623047,77.37000274658203,42.66875457763672,10296900
2009-12-16,77.9000015258789,78.69000244140625,77.55000305175781,77.88999938964844,42.955535888671875,12169800
2009-12-17,77.48999786376953,77.55000305175781,76.70999908447266,76.77999877929688,42.34337615966797,8997500
2009-12-18,77.41999816894531,77.66999816894531,76.55999755859375,76.9000015258789,42.40955352783203,16605200
2009-12-21,77.5999984741211,78.0,77.2699966430664,77.5,42.740455627441406,6742500
2009-12-22,77.83000183105469,78.04000091552734,77.29000091552734,77.48999786376953,42.734954833984375,6770300
2009-12-23,77.87000274658203,77.93000030517578,77.0199966430664,77.04000091552734,42.48677444458008,7342600
2009-12-24,77.0199966430664,77.5,77.0199966430664,77.43000030517578,42.701847076416016,2565500
2009-12-28,77.77999877929688,77.9000015258789,77.30999755859375,77.7699966430664,42.88935852050781,4192800
2009-12-29,77.80999755859375,77.94000244140625,77.19000244140625,77.20999908447266,42.58052444458008,4810600
2009-12-30,77.0999984741211,77.66999816894531,77.0,77.6500015258789,42.82318115234375,4300800
2009-12-31,77.72000122070312,77.77999877929688,76.93000030517578,76.98999786376953,42.459197998046875,4246600
2010-01-04,78.19999694824219,79.19999694824219,78.16000366210938,79.05999755859375,43.600765228271484,10173800
2010-01-05,79.22000122070312,79.62000274658203,78.72000122070312,79.62000274658203,43.90961837768555,10593700
2010-01-06,79.44000244140625,80.0,79.19000244140625,79.62999725341797,43.91512680053711,11014600
2010-01-07,79.36000061035156,79.69999694824219,78.97000122070312,79.33000183105469,43.74967956542969,9626900
2010-01-08,79.12000274658203,79.47000122070312,78.88999938964844,79.47000122070312,43.82688903808594,5624300
2010-01-11,80.16999816894531,81.08999633789062,80.05999755859375,80.87999725341797,44.60448455810547,11916800
2010-01-12,79.5199966430664,80.44999694824219,79.47000122070312,80.41000366210938,44.34527587890625,12175200
2010-01-13,80.2699966430664,80.41000366210938,79.08999633789062,79.80000305175781,44.008872985839844,10842200
2010-01-14,79.62999725341797,79.80000305175781,79.1500015258789,79.55000305175781,43.870994567871094,6721000
2010-01-15,79.54000091552734,79.69000244140625,78.27999877929688,79.2300033569336,43.694522857666016,13482300
2010-01-19,78.95999908447266,79.75,78.56999969482422,79.68000030517578,43.94268035888672,8722200
2010-01-20,78.70999908447266,78.93000030517578,77.6500015258789,78.1500015258789,43.09892654418945,8703800
2010-01-21,78.1500015258789,78.18000030517578,76.05999755859375,76.23999786376953,42.04556655883789,12573200
2010-01-22,75.9800033569336,76.58999633789062,74.43000030517578,74.58999633789062,41.135616302490234,13825000
2010-01-25,75.1500015258789,75.2699966430664,74.08999633789062,74.55000305175781,41.11355972290039,9129700
2010-01-26,74.08000183105469,74.87999725341797,73.69999694824219,74.1500015258789,40.89296340942383,10558200
2010-01-27,73.94000244140625,74.36000061035156,73.12999725341797,73.69999694824219,40.644771575927734,13373200
2010-01-28,73.97000122070312,74.18000030517578,72.31999969482422,73.23999786376953,40.3911018371582,12828800
2010-01-29,73.52999877929688,74.06999969482422,71.75,72.12000274658203,39.77344512939453,15265600
2010-02-01,72.69999694824219,73.73999786376953,72.13999938964844,73.58000183105469,40.57859420776367,11828500
2010-02-02,73.73999786376953,74.58000183105469,73.0,74.44999694824219,41.058406829833984,12947600
2010-02-03,74.18000030517578,74.36000061035156,73.05000305175781,73.20999908447266,40.374568939208984,14540300
2010-02-04,72.55999755859375,72.83000183105469,71.05999755859375,71.37000274658203,39.35981369018555,15248400
2010-02-05,71.0,71.23999786376953,69.55000305175781,71.18000030517578,39.255035400390625,17307000
2010-02-08,71.23999786376953,71.44999694824219,70.12999725341797,70.12999725341797,38.675960540771484,11595600
2010-02-09,70.88999938964844,72.02999877929688,70.81999969482422,71.30999755859375,39.326725006103516,13051900
2010-02-10,71.0199966430664,71.2300033569336,70.0,70.75,39.01790237426758,11618700
